id,industrial_park,developer,region,market,submarket,currency,cam_building_sf,cam_land_sf,has_cam_services,has_lightning_maintenanc,has_park_administration,storm_sewer_maintenance,has_survelliance,has_management_fee,latitude,longitude
1,Parque Queretaro,Vynmsa,BAJIO,QUERETARO,North,'USD',0.0165,0,1,1,1,1,1,0,20.829466,-100.412619
2,La Bomba,Construye Industrial,BAJIO,QUERETARO,El Marques,'USD',0.023,0,1,1,1,1,1,0,20.5646,-100.249925
3,Parque Queretaro,Advance,BAJIO,QUERETARO,North,'USD',0,0.0024,1,1,1,1,1,0,20.830673,-100.424014
4,Aerospace,Vesta,BAJIO,QUERETARO,Airport,'USD',0,0.0013,1,1,1,1,1,0,20.619187,-100.172048
5,Tecnologico Innovacion,Advance,BAJIO,QUERETARO,El Marques,'USD',0,0.0022,1,1,1,1,1,0,20.556312,-100.278713
6,Aeropuerto,Advance,BAJIO,QUERETARO,Airport,'USD',0,0.0022,1,1,1,1,1,0,20.635869,-100.210914
7,Calamanda,AM Desarrollos,BAJIO,QUERETARO,El Marques,'USD',0.009,0,0,1,0,1,1,0,20.541375,-100.191909
8,Odonnell Aeropuerto,Odonnell,BAJIO,QUERETARO,Airport,'USD',0,0.0067,1,1,1,1,1,0,20.616507,-100.227897
9,Castro del Rio,Marabis,BAJIO,GUANAJUATO,Irapuato,'USD',0.035,0,1,1,1,1,1,0,20.786501,-101.336537
10,Lagos de Moreno,Lintel,BAJIO,GUANAJUATO,Leon,'USD',0,0.0022,1,1,1,1,1,0,21.390233,-101.880337
11,Puerto Interior Santa Fe III,RMSG,BAJIO,GUANAJUATO,Silao,'USD',0.026,0,1,1,1,1,1,0,21.019554,-101.504294
12,Cuadritos,Cuadritos,BAJIO,GUANAJUATO,Celaya,'USD',0,0.0037,1,1,1,1,1,0,20.627184,-100.7914
13,GIC & VILLAGRAN,GIC,BAJIO,GUANAJUATO,Celaya,'USD',0,0.0028,1,1,1,1,1,0,,
14,Chuy Maria,Amistad,BAJIO,GUANAJUATO,Celaya,'USD',0,0.0037,1,1,1,1,1,0,20.50002,-100.669523
15,Sendai,Intermex,BAJIO,GUANAJUATO,Salamanca,'USD',0,0.0033,1,1,1,1,1,0,20.433688,-101.205035
16,Castro del Rio,RMSG,BAJIO,GUANAJUATO,Irapuato,'USD',0.02,0,1,1,1,1,1,0,20.786501,-101.336537
17,Puerto Interior Santa Fe III,Vynmsa,BAJIO,GUANAJUATO,Silao,'USD',0.015,0.0022,1,1,1,1,1,0,21.019554,-101.504294
18,Stiva Leon,Stiva,BAJIO,GUANAJUATO,Leon,'USD',0.01,0,1,1,1,1,1,0,21.078904,-101.667284
19,Colinas Silao,Vesta,BAJIO,GUANAJUATO,Silao,'USD',0,0.0059,1,1,1,1,1,0,20.969865,-101.426428
20,San Francisco IV,Garza Ponce,BAJIO,AGUASCALIENTES,East,'USD',0,0.0015,1,1,1,1,1,0,22.038902,-102.284188
21,Douki Seisan,Vesta,BAJIO,AGUASCALIENTES,West,'USD',0,0.0058,1,1,1,1,1,0,21.740413,-102.292421
22,American Industries II,American Industries,NORTHCENTRAL,JUAREZ,Southeast,'USD',0.08,0,1,1,1,1,1,0,31.612008,-106.364554
23,Intermex Oriente,Intermex,NORTHCENTRAL,JUAREZ,South,'USD',0.074,0,1,1,1,1,1,0,31.619979,-106.359613
24,Reynosa Industrial Park,IGS,NORTHEAST,REYNOSA,Pharr Bridge,'USD',0.05,0,1,1,1,1,0,0,26.030331,-98.21483
25,Reynosa Industrial Park,Prologis,NORTHEAST,REYNOSA,Pharr Bridge,'USD',0.01,0,1,1,1,1,1,1,26.021123,-98.21665
26,Reynosa Industrial Park,Martel,NORTHEAST,REYNOSA,Pharr Bridge,'USD',0.0383,0,1,1,1,1,1,0,26.033092,-98.214859
27,Del Norte Industrial Park,GRSJ,NORTHEAST,REYNOSA,West,'USD',0,0.0807,1,1,1,1,1,0,26.046133,-98.367123
28,Villa Florida Industrial Park,GRSJ,NORTHEAST,REYNOSA,West,'USD',0,0.0807,1,1,1,1,1,0,26.067643,-98.372565
29,Prologis Pahrr,Prologis,NORTHEAST,REYNOSA,Pharr Bridge,'USD',0.01,0,1,1,1,1,1,1,26.013334,-98.212103
30,Matamoros Industrial Center,Prologis,NORTHEAST,MATAMOROS,East,'USD',0.0306,0,1,1,1,1,1,1,25.891013,-97.560873
31,Guadalajara Technology Park,CPA,BAJIO,GUADALAJARA,Zapopan,'USD',0.019,0,1,1,1,1,1,0,20.726078,-103.492375
32,Prologis Park Los Altos,Prologis,BAJIO,GUADALAJARA,El Salto,'USD',0.0279,0,1,1,1,1,1,1,20.570222,-103.29476
33,Prologis Park Arrayanes,Prologis,BAJIO,GUADALAJARA,El Salto,'USD',0.0279,0,1,1,1,1,1,1,20.433011,-103.245999
34,Prologis Park El Salto,Prologis,BAJIO,GUADALAJARA,El Salto,'USD',0.0279,0,1,1,1,1,1,1,20.586925,-103.286492
35,Prologis Periferico Sur,Prologis,BAJIO,GUADALAJARA,South Periferico,'USD',0.0279,0,1,1,1,1,1,1,20.583722,-103.389239
36,Prologis El Bosque,Prologis,BAJIO,GUADALAJARA,El Salto,'USD',0.0279,0,1,1,1,1,1,1,,
37,Aero Park,Vynmsa,NORTHEAST,MONTERREY,Apodaca,'USD',0.0145,0,1,1,1,0,1,0,25.787307,-100.132938
38,VAAIP,Vynmsa,NORTHEAST,MONTERREY,Apodaca,'USD',0.0145,0,1,1,1,0,1,0,25.767346,-100.147016
39,Vynmsa Miguel Aleman,Vynmsa,NORTHEAST,MONTERREY,Apodaca,'USD',0.0145,0,1,1,1,0,1,0,25.748618,-100.221103
40,Pesqueria Technology Park,Vynmsa,NORTHEAST,MONTERREY,Apodaca,'USD',0.0145,0,1,1,1,0,1,0,25.826028,-100.043134
41,Monterrey Technology Park,Vynmsa,NORTHEAST,MONTERREY,Cienega de Flores,'USD',0.0145,0,1,1,1,0,1,0,25.896868,-100.233209
42,Vynmsa Escobedo,Vynmsa,NORTHEAST,MONTERREY,Escobedo,'USD',0.0145,0,1,1,1,0,1,0,25.822539,-100.323987
43,La Silla Guadalupe,Vynmsa,NORTHEAST,MONTERREY,Guadalupe,'USD',0.0145,0,1,1,1,0,1,0,25.656104,-100.178021
44,Acueducto,Vynmsa,NORTHEAST,MONTERREY,Guadalupe,'USD',0.0145,0,1,1,1,0,1,0,25.644633,-100.182104
45,Vynmsa Santa Catarina,Vynmsa,NORTHEAST,MONTERREY,Santa Catarina,'USD',0.0145,0,1,1,1,0,1,0,25.726398,-100.519482
46,La Silla Apodaca,IGS,NORTHEAST,MONTERREY,Apodaca,'USD',0.027,0,0,0,0,0,0,0,25.752788,-100.139556
47,Kronos,Emblem Capital,NORTHEAST,MONTERREY,Apodaca,'USD',0.0234,0,1,1,1,1,1,1,25.776653,-100.163049
48,Stiva Apodaca,Stiva,NORTHEAST,MONTERREY,Apodaca,'USD',0,0.065,1,1,1,1,1,0,25.771911,-100.147992
49,Stiva Barragan,Stiva,NORTHEAST,MONTERREY,Escobedo,'USD',0,0.065,1,1,1,1,1,0,25.756977,-100.309865
50,Stiva Santa Catarina,Stiva,NORTHEAST,MONTERREY,Santa Catarina,'USD',0,0.065,0,0,0,0,0,0,25.709431,-100.514788
51,Prologis Park Apodaca,Prologis,NORTHEAST,MONTERREY,Apodaca,'USD',0.0306,0,1,1,1,1,1,1,25.784066,-100.1737
52,Prologis Agua Fria,Prologis,NORTHEAST,MONTERREY,Apodaca,'USD',0.0306,0,1,1,1,1,1,1,25.790748,-100.156357
53,Monterrey Industrial Center,Prologis,NORTHEAST,MONTERREY,Apodaca,'USD',0.0306,0,1,1,1,1,1,1,25.764708,-100.166844
54,La Silla Apodaca,RMSG,NORTHEAST,MONTERREY,Apodaca,'USD',0.027,0,1,1,1,1,1,0,25.753266,-100.141314
55,Sabinal,Savy Capital,NORTHEAST,MONTERREY,Apodaca,'USD',0.0135,0,1,1,1,1,1,0,25.75817,-100.176967
56,Apodaca Technology Park,CPA,NORTHEAST,MONTERREY,Apodaca,'USD',0.12,0,1,1,1,1,1,0,25.793435,-100.166158
57,CPA ADN,CPA,NORTHEAST,MONTERREY,Cienega de Flores,'USD',0.12,0,1,1,1,1,1,0,25.87949,-100.235542
58,Santa Maria,Davisa,NORTHEAST,SALTILLO,Ramos Arizpe,'USD',0.16,0,1,1,1,1,1,0,25.58096,-100.91132
59,Server,Entercon,NORTHEAST,SALTILLO,Arteaga,'USD',0.12,0,1,1,1,1,1,0,25.478816,-100.901281
60,Server,Rochester,NORTHEAST,SALTILLO,Arteaga,'USD',0.11,0,1,1,1,1,1,0,25.477318,-100.893724
61,Santa Monica,Davisa,NORTHEAST,SALTILLO,Derramadero,'USD',0.16,0,1,1,1,1,1,0,25.260416,-101.100708
62,Vynmsa Ramos Arizpe,Vynmsa,NORTHEAST,SALTILLO,Ramos Arizpe,'USD',0.0145,0,1,1,1,0,1,0,25.51592,-100.996692
63,Mendel Arteaga,Mendel,NORTHEAST,SALTILLO,Arteaga,'USD',0,0,0,0,0,0,0,0,25.439765,-100.906079
64,Bafar Tecnologico,Bafar,NORTHCENTRAL,CHIHUAHUA,East,'USD',0,0,0,0,0,0,0,0,28.583874,-106.124986
65,WTC,WTC,BAJIO,SAN LUIS POTOSI,WTC,'USD',0.006,0,1,1,1,1,1,0,22.025998,-100.891911
66,Logistik,Vynmsa,BAJIO,SAN LUIS POTOSI,Logistik,'USD',0.006,0,1,1,0,1,1,0,21.985251,-100.854624
67,Las Colinas,Lintel,BAJIO,SAN LUIS POTOSI,Las Colinas,'USD',0.006,0,1,1,1,1,1,0,22.124973,-100.818429
68,Milenium,RMSG,BAJIO,SAN LUIS POTOSI,Milenium,'USD',0.006,0,1,1,0,1,1,0,22.057041,-100.87556
69,Tres Naciones,Vesta,BAJIO,SAN LUIS POTOSI,Tres Naciones,'USD',0.006,0,1,1,0,1,1,0,22.052603,-100.867402
70,CPA Business Center Tijuana,CPA,NORTHWEST,TIJUANA,Florido,'USD',0.04,0,1,1,1,1,1,0,32.494305,-116.846131
71,Pacifico Industrial Park,Prologis,NORTHWEST,TIJUANA,Libramiento,'USD',0.0306,0,1,1,1,1,1,1,32.474722,-116.991809
72,CPA SMO,CPA,CENTRAL,MEXICO CITY,Cuautitlan,,0.12,0,1,1,1,1,1,0,19.607946,-99.213119
73,Prologis El Grande,Prologis,CENTRAL,MEXICO CITY,Tepotzotlan,'USD',0.0353,0,1,1,1,1,1,1,19.741647,-99.222466
74,Prologis Park Laurel,Prologis,CENTRAL,MEXICO CITY,,'USD',0.0353,0,1,1,1,1,1,1,,
75,Prologis Park Toluca,Prologis,CENTRAL,TOLUCA,Toluca,'USD',0.0353,0,1,1,1,1,1,1,19.294878,-99.546298
76,Prologis Park Izcalli,Prologis,CENTRAL,MEXICO CITY,,'USD',0.0353,0,1,1,1,1,1,1,,
77,Oradel Industrial Center,Oradel,NORTHEAST,NUEVO LAREDO,East,'USD',0.263,0,1,1,1,1,1,0,27.474275,-99.627789
