"name","market_id","sub_market_id"
"Amistad Celaya",1,1
"FINSA Del Norte",4,23
"Finsa El Saucito",6,32
"Bernardo Quintana",2,8
"Stand Alone",8,40
"Advance Puerto Interior",1,6
"El Salto",10,48
CIMA,4,24
"Finsa Puebla II",7,36
"Santa Fe III",1,6
Server,8,38
"Cactus Valley",8,40
Aerotech,2,7
"Tres Naciones",9,46
"Del Lago",4,24
"Logistico El Peral",3,13
"Airport Industrial Park",6,33
WTC,9,47
"La Bomba",2,8
"Queretaro Industrial Park",2,9
"Bajio Industrial Park",1,5
Coacalco,3,12
"Tecnologico Innovacion",2,8
"Milenium Innova",5,25
"Milenium Center Apodaca",5,25
"Milenium Apodaca",5,25
"Pesqueria Technology Park",5,30
"Vesta Park Aguascalientes",16,78
"IGS Escobedo",5,27
Cerritos,8,41
"Finsa Apodaca",5,25
"Santa Fe IV (GIP)",1,6
"Vesta Park SLP",9,43
"Parque Central",1,5
"Castro del Rio",1,2
"Vynmsa Ramos Arizpe",8,40
Flexpark,5,25
"Finsa Guadalupe",5,28
"Logistik II",9,43
"Juarez I",11,52
Amexhe,1,1
"Vynmsa Leon",1,4
"Mencorsa Derramadero",8,39
"Vynmsa Apaseo",1,1
Logistik,9,43
"Finsa Queretaro II",2,7
"Advance Aeropuerto",2,7
"Industrial Gate Escobedo",5,27
Villagran,1,1
"Santa Fe I",1,6
Kaizen,2,7
"Queretaro Industrial Park V",2,9
"Kronos Ind Park",5,25
"Milenium Santa Catarina",5,31
"La Silla Apodaca",5,25
"Salva Indistrial Park",8,39
"Industrial City",1,4
Fipasi,1,6
"El Pacifico",13,67
Bermudez,11,54
"Apodaca Technology Park",5,25
"Conekta Business Park",5,28
"PIT 4",10,48
Maquilpark,14,72
Tecnocentro,5,27
Sendai,1,5
"Puerta Queretaro",2,7
"Finsa Ramos Arizpe",8,40
"Santa Maria",8,40
HSAC,5,26
"Opcion Industrial Park",2,9
"Finsa Aguascalientes",16,78
"Pecari Dulces Nombres",5,25
"QueretaroPark III",2,9
PIA,2,7
"Vesta Puebla",7,34
"Finsa Puebla",7,34
"Campus Cuautitlan",3,13
"Odonnell La Laguna",3,13
"FerroPark II",3,19
TlanePark,3,19
"Colinas Lintel",9,42
"Parque Sur",1,4
"Stiva Leon",1,4
"Queretaro Aerospace Park",2,7
"GDS Business Park",5,25
"Stiva Apodaca",5,25
Alianza,8,39
"Via 54",5,25
"Proximity Park",5,28
"Chihuhua Industrial Complex",6,32
"CPA Logistic Center Estado de Mexico",3,13
"Logicenter Cuatitlan El Sabino",3,13
"Vynmsa Escobedo II",5,27
"Colinas Silao",1,6
"Vesta Las Torres",11,52
Omega,11,54
"IGS Pharr East",14,73
"Reynosa Industrial Park South",14,73
"Del Norte",14,74
Calamanda,2,7
Avant,10,49
"Finsa Queretaro III",2,9
"Kimex Park",3,19
"World Park Cuautitlan",3,13
"Prologis Agua Fria",5,25
Nordika,13,67
"Diamante  Cienega de Flores",5,26
"Odonnell Puente Mexico",3,13
"Tepozpark III",3,18
"Mexiquense Park",3,22
"Tultipark II",3,22
Indutepoz,3,18
"Kampus Industrial Santa Rosa",10,48
"AI San Jorge",10,48
"El Puente",14,73
"Vinedo Complex",13,70
"Ramos Arizpe",8,40
"Prologis Park Fresno",3,22
"Pocket Park Oriente",5,28
"Savy Park V",5,25
"Blvd Independencia II",11,56
"Davisa Apodaca",5,25
Milenium,9,44
"Hub Park Apodaca",5,25
"Aros Apodaca",5,25
"Valle Azcapotzalco",3,11
"Prologis Vallejo DC 2",3,11
"Panorama Industrial El Salto",10,48
"Axis Logistico",10,48
"Pocket Park Aeropuerto",5,25
"Via Verte 2.0",2,7
"Prologis Park Apodaca",5,25
"Nexxus Center Escobedo",5,27
"Vesta Park Guadalupe",5,28
"Vesta Park Mega Region",13,67
"Prologis Park Florido",13,64
Platah,17,79
"SMO II",3,13
"Tepozpark IV",3,18
PIQ,2,9
"Amistad Bajio",1,1
"Advance Monterrey",5,31
"Finsa Jalisco",10,48
"Industrial Partners",8,40
"Kalos Guadalupe",5,28
"Reynosa Industrial Park",14,73
"Estacion  140",9,46
"Logisti II",9,43
Presidentes,13,62
Pacifico,13,67
"Blvd Oscar Flores",11,56
"Logicenter Cuautitlan Puente Grande",3,13
"Avante Airport",5,25
"Stiva El Jaral",5,27
"Stiva Garcia",5,31
"Prologis Park Alamos",3,22
"Colinas Lagos",1,3
Oradel,15,76
Aero,5,25
"VRAIP III",8,40
"Vynmsa Queretaro",2,7
"AI Apodaca II",5,25
"Obispo I",5,31
"KIA Park",5,25
"Server Industrial Park",8,38
"Finsa Matamoros Oriente",4,24
"Nexxus ADN",5,26
"CPA Logistics Center San Martin Obispo",3,13
"Santa Fe II (GIP)",1,6
"Mencorsa Cerritos",8,38
"Santa Fe I (GIP)",1,6
"Coexsa Innova",5,25
"Cuatipark II",3,13
"Del Norte Industrial Park",14,74
"Santa Maria Industrial Park",8,40
"Omega Industrial Park",11,54
"Bafar Tecnologico Industrial Park",6,33
Interpuerto,5,26
Atizapark,3,19
"Alamos 3",3,22
"Rio Bravo Industrial Park",11,53
"Guadalajara Technology Park",10,50
"GP San Francisco IV",16,77
"Tres Rios",3,13
"Sabinal Industrial Park",5,25
"Juarez Industrial Center",11,56
"WTC Industrial",9,47
"Logistik Industrial Park",9,43
"Colinas Industrial Park",9,42
"Las Colinas",1,6
"Oradel Industrial Center",15,76
"El Marques Industrial Park",2,8
"Apolo Irapuato",1,2
"Dulces Nombres",5,25
"Prologis Park Los Altos",10,48
"Finsa Santa Catarina",5,31
"El Puente Industrial Park",14,73
"San Martin Obispo",3,13
"Macrocentro III",3,22
"Villa Florida Industrial Park",14,74
"Industrial El Aguila",13,62
"Las Torres",11,56
"Mesa de Otay",13,68
"La Bomba Industrial Park",2,8
"Santa Fe III (GIP)",1,6
"Santa Monica Industrial Park",8,39
"Valle Bonito",13,64
"Intermex Oriente Park",11,56
"Amistad Airport",8,40
"Odonnell Cuautitlan",3,13
"AI Dulces Nombres",5,25
"Huasteca Cienega de Flores",5,26
"Tres Naciones Industrial Park",9,46
"Ciudad Industrial Nueva Tijuana",13,68
"Intermex Industrial Park",11,56
AeroJuarez,11,57
"Thomas Alva Edison Industrial Park",13,64
MTP,5,26
"Audi Park",7,34
Pirsa,5,25
Rosarito,13,67
"Odonnell Airport",2,7
"Guadalupe Industrial Park",5,28
"Macro III",3,22
"Nexxus Guadalupe",5,28
"Avante Monterrey",5,27
"Potros Industrial Park",13,62
"El Florido Industrial Park",13,64
"Finsa Santa Catarina II",5,31
"Convento I",3,18
"Vynmsa Escobedo",5,27
Tepotzotlan,3,18
"Alianza Industrial Park",8,39
"Milenium Industrial Park",9,44
"Periferico Sur",10,50
"Intermex Norte",6,32
Macrocentro,3,22
"Vynmsa Airport Apodaca Park",5,25
"Stiva Barragan",5,27
"Prologis Park Cedros",3,18
"Intermex Sur",11,56
"Modulo Industrial",15,75
"Complejo Industrial Chihuahua",6,32
"Bajamaq El Aguila",13,62
"Prologis Izcalli Park",3,13
"Alamos 4",3,22
"Cedros 1",3,13
"Omolap Business Park",5,25
Tlaquepark,10,50
"El Aguila",13,62
"El Bosque II",10,50
"Finsa Nuevo Laredo",15,75
"Zaragoza Industrial Complex",11,53
"Prologis Park Alamo",3,22
"Ramos Arizpe Industrial Park",8,40
"Guadalajara  Industrial Park",10,48
"Prologis Park Arrayanes",10,48
"OMA Vynmsa Aero",5,25
"Airport Technology Park",5,25
"El Salto Industrial Park",10,48
"Nexxus Apodaca",5,25
"Puerto Interior",1,6
"Monterrey Industrial Park",5,25
"Pacifico Industrial Park",13,67
"Privada El Sabinal",5,25
"Santiago Troncoso Industrial",11,56
Agave,3,13
"Vynmsa Santa Catarina",5,31
"Kalos Encarnacion",5,25
"Colonial Industrial Park",14,73
"Del Norte Industrial Center",11,56
"Prologis Pharr Bridge",14,73
"Tecnocentro Industrial Park",5,27
"Logistik I",9,43
"Cuadritos Industrial Park",1,1
"Aerospace Querataro Park",2,7
"Puerta del Norte",5,27
"Benito Juarez",2,9
"Prologis Agave Park",3,13
"Prologis Park Jalisco",10,50
"Douki Seisan",16,78
Tultitlan,3,22
Tlalnepark,3,19
"Azteca Industrial Park",11,52
"Huinala Industrial Park",5,25
"Cesareo Santos",11,52
"Milenium Center",5,25
Wise,11,56
"Leon Bajio Idustrial Park",1,4
"Prologis Park Izcalli",3,13
"Nexxus Gadalupe",5,28
Megapark,3,13
Tepozotlan,3,18
"Nissan Park",16,78
"CPA Business Center",13,64
"Colinas San Luis Potosi",9,42
"Santa Fe II",1,6
"Tultipark III",3,22
"Prologis El Grande",3,18
"Thomas Alva Edison",13,64
"Diamante Cienega de Flores",5,26
"Prologis Arrayanes",10,48
"Colinas Lagos de Moreno",1,3
"San Martin Obispo Park II",3,13
"Tlaquepark IV",3,13
"Montyerrey Industrial Park",5,25
"Colinas Leon",1,4
"CPA ADN",5,26
"Centro Industrial Juarez",11,56
"Intermex Oriente",11,56
"Rmz El Florido",13,64
"Prologis Independencia",11,56
ATP,5,25
"La Encantada",13,64
"El Peral Logitic Park",3,13
"Kalos Guadalupe Aeropuerto",5,28
"Reynosa Industrial Park North",14,73
"Finsa Saucito",6,32
"Prologis Agave",3,13
"Nexxus Escobedo",5,27
"Cerritos Industrial Park",8,41
"Juan Gabriel Industrial Area",11,52
"Tepozotlan I",3,18
"San Francisco III",16,77
"Tepotzotlan I",3,18
"Tultipark I",3,22
"AI Apodaca",5,25
"Rio Bravo II",11,53
"Finsa Tijuana",13,68
"Finsa Oriente",14,73
Valdepe?as,10,51
"Tultitlan Park",3,22
"Martel Apodaca",5,25
"Finsa Alamar",13,68
"Las Ventanas",4,24
Propark,5,25
"Prologis Park El Salto",10,48
"CPA Logistic Center San Martin Obispo",3,13
"Prologis Encino",3,13
"ADN II Industrial Park",5,26
"Santa Fe IV",1,6
"Stiva Santa Catarina",5,31
"Odonnell Logistics Center",3,13
Cuautipark,3,13
"Asia Pacific Park",5,25
"Valle Bonito Industrial Park",13,64
"Los Bravos Industrial Park",11,56
"Privada Industrial Sabinal",5,25
"360 Industrial Park",8,40
"Aero Park",5,25
"Vynmsa Guanajuato",1,2
"GP Escobedo",5,27
Acueducto,5,28
"Kalos Huinala",5,25
"Baja Maq El Aguila",13,62
Florido,13,64
VAAIP,5,25
Gema,11,52
Sabinal,5,25
"Vesta Tlaxcala",7,37
"Prologis Park El Bosque",10,50
"Zaragoza Industria Area",11,56
"Vesta La Mesa",13,66
Kronos,5,25
"Prologis Periferico Sur",10,50
"Prologis Cedros",3,18
"Advance Queretaro",2,7
"Salvacar Industrial Park",11,56
Huinala,5,25
"Los Aztecas Industrial Park",11,52
"Avante Guadalupe",5,28
"Milenium Centar Park",5,25
"Montenegro Industrial Park",10,48
"Megapark Tepotzotlan",3,18
Tepozpark,3,18
"Colinas del Rincon",1,4
"Oradel Industrial Park",15,76
"Pino Industrial",8,40
"Santa Monica",8,39
"Prologis Carrizal 2",3,18
"Nexxus ADN I",5,26
"CPA Business Center Tijuana",13,64
"Comonfort Industrial",1,1
"El Salto Guadalajara",10,48
"San Miguel Industrial Park",1,1
"Prologis Park Laurel",3,13
"Las Americas Industrial Park",5,26
"Matamoros Industrial Center",4,23
"Artega Industrial Park",8,38
"Villa Florida",14,74
"Blv Independencia",11,56
"Prologis Park Los Arrayanes",10,48
"Industrial Zone",7,34
"Adhoc Industrial Park",5,27
"El Colonial",14,73
PILBA,1,4
"Nexxus Santa Catarina",5,31
"Ave Henequen",11,56
"Tultipark IIII",3,22
"Aerospace Queretaro Park",2,7
"Monterrey Technology Park",5,26
"Derramadero Industrial Park",8,39
"FlexPark Apodaca",5,25
"Stiva San Fernando",14,71
"Vesta Park I",11,56
"San Jorge Industrial Park",10,48
"Las Americas Garcia",5,31
"El Florido",13,64
"Odonnell Cuatitlan",3,13
Insurgentes,13,68
"Aero Industrial Park",5,25
"AI Kimco Industrial Park",6,32
"Las Colinas Silao",1,6
"Prologis Tres Rios",3,13
"Avante Apodaca",5,25
Regiomontana,5,25
"Vesta Park La Mesa",13,66
"Odonnell Aeropuerto",2,7
Northgate,11,55
"AI San Fernando",14,71
"Baja Maq",13,62
"Pharr Bridge",14,73
"La Silla Guadalupe",5,28
Bralemex,7,34
Salvacar,11,56
"Independencia I",11,55
"Avia Santa Catarina",5,31
"Prologis Park Periferico Sur",10,50
"Las Americas Juarez",11,56
"Gema Industrial Park",11,52
"El Marques",2,8
Tulti3,3,22
Colonial,14,73
GTP,10,51
Colinas,9,42
"Advance Guadalajara",10,48
"Ave Independencia",11,55
"CPA SMO",3,13
Independencia,11,56
"El Peral Logistics Park",3,13
"Prologis Alamar",13,68
"Prologis Park Tres Rios",3,13
"Los Fuentes",11,54
"IGS Independencia",11,56
"Convento City Park",3,18
"Vynmsa Airport Apodaca",5,25
"Sendai Industrial Park",1,5
"Vesta Lagoeste",13,64
"Monterrey Park I",5,27
"Finsa Independencia II",11,55
"Odonnel Puente Mexico",3,13
"Los Bravos",11,56
"Pueblo Nuevo",5,25
"San Jorge",10,48
"Apodaca II",5,25
"MPA Otay",13,68
"Kalos Miguel Aleman",5,25
"Paseo de la Victoria",11,53
"Puebla 2000",7,34
"El Sabinal",5,25
Otay,13,68
"Chihuahua Industrial Complex",6,32
"Vesta Park Juarez",11,56
"Prologis Alamo",3,22
"Crossroads Industrial Park",5,26
"Amistad Celaya Sur",1,1
"Rio Bravo",11,53
"Rivera Lara",11,52
"AI Kimco",6,32
"Zaragoza Industrial Area",11,56
"Potros Industrial",13,67
"Bafar Sur",6,32
"Stiva Airport",5,25
"Intermex North",6,32
"Ciudad Industrial Otay",13,68
"Mielnium Santa Catarina",5,31
"Apodaca I",5,25
"Reynosa North",14,73
"Vesta Morelos",13,63
"Reynosa South",14,73
Cuadritos,1,1
"Kalos Encarnacion III",5,25
"Amistad Ramos Arizpe",8,40
"Ridge Commer Center",14,73
"Flexpar Apodaca",5,25
"Frisa Santa Catarina",5,31
"Av. Zacate Blanco",11,56
Adhoc,5,27
"Los Palmares",4,24
"El Nacional",5,26
"Odonnel El Puente",3,13
"AI Independencia",11,55
"Amistad Apaseo",1,1
"Amistad Chuy Maria",1,1
"Bellas Artes",13,68
Guadalupe,5,28
"AI Huinala Las Americas",5,25
"VEP II",5,27
"Intermex Carolina",10,51
"El Marques Bajio",1,1
