"name","market_id","sub_market_id"
"Vesta Park Juarez I",11,56
"Finsa Independencia",11,55
"Blvd Independencia",11,56
"Chuy Maria Ramos Arizpe",8,40
"Amistad Morelos",8,40
"Davisa Arteaga",8,38
"Sanmo III",3,13
"BTSD Sabino",3,18
"Parque Intermodal Huehuetoca",3,14
"Prologis Laurel",3,13
"Tlanepark II",3,19
"Prologis Fresnos",3,22
"Advance Aeroperto",2,7
"Internacional Tijuana",13,68
"Vesta Park Tijuana III",13,64
Mielnium,9,44
"Panorama Industrial",10,48
"El Salto Park 1",10,48
"Blvd Independencia Sur",11,55
Cadena,13,67
Hofusan,5,26
"Martel Santa Catarina II",5,31
WPC,3,13
"Prologis Park El Florido",13,64
"Vesta Park Queretaro",2,7
"Vesta Park Jaurez 1",11,56
"Prologis Park El Grande",3,18
"Los Pinos",13,66
"Upsite Park",13,64
"Milenium Center Park",5,25
Cardinal,5,30
"Vesta Park Puebla",7,34
"Vesta Park Alamar",13,68
"Vesta Guadalajara",10,48
"Vesta Juarez",11,56
"Industrial Sur",6,33
"WTC II",9,47
"Poligono Empresarial",2,9
"PIT 3",10,50
"Colinas Apaseo",1,1
"Valle Alto",14,73
"Vesta Rosarito",13,69
"Vesta Park Lagoeste",13,64
"Server San Luis",9,43
"Prologis Alamos",3,22
"CPA Logistics Center ADN",5,26
"Nexxus Apodaca Airport",5,25
"Alianza Derramadero",8,39
"Campus RMSG Alamar",13,68
"Guadalajara Industrial Park",10,48
"Pocket Park Escobedo",5,27
"Ave. Aeronautica",11,57
"Aros Industrial Park",5,25
"Pacifico II",13,67
"Nexxus ADN II",5,26
"Savy ParkI V",5,25
"Diamante II Cienega de Flores",5,26
"Kalos Santa Catarina",5,31
"Poniente Industrial Park",10,51
"Prologis Jalisco",10,50
"Tesistan III",10,51
"361 Pocket Park",8,40
"Salva Industrial Park",8,39
"Cd Juarez",11,52
Southpark,11,56
"Polygroup Campus",11,56
"Los Olivos",13,64
"Diroma Paraiso",13,64
"Otay Ciudad Industrial",13,68
"Camino Viejo",13,62
"Bafar Tecnologico",6,33
"Eje Juan Gabriel",11,52
OffPark,11,54
Altavista,11,54
"Vesta Park Juarez Sur",11,56
Axial,11,57
"Colinas de Lagos",1,3
"Finsa Iztapalapa",3,15
"Advance Tepotzotlan",3,18
Escala,10,50
"Pinar Empresarial",10,51
"Prologis Park Agave",3,13
"Logicenter Cuautitlan El Sabino",3,13
"San Martin Obispo I",3,13
"San Martin Obispo II",3,13
"La Joya Park",3,13
"BTSD Cuautitlan",3,13
"San Jose Park IV",3,18
"MicroPark La Teja",3,18
"Tlanlnepark II",3,19
"City Park",3,19
Ecopark,10,51
"Vesta Pacifico",13,67
"Cadena La Encantada",13,64
"Axial Industrial Park",11,57
"Benito Juares",2,9
"El Salto Park II",10,48
"Amistad Aeropuerto",8,40
"MicroPark Escobedo",5,27
"Parque Opcion",2,9
"El Castillo",10,48
"Pozo Encino",13,64
"El Bajio",13,70
Upsite,13,64
"Vesta Puebla Park",7,34
Tepotzopark,3,18
"Wold Park Tultitlan",3,22
"Wold Park Tlalnepantla",3,19
"Prologis Park Mezquite",3,13
"Logicenter Cuautitlan Xhala",3,13
"TulePark 1",3,22
"Kalos Apodaca Santa Rosa",5,25
"American Industries Apodaca",5,25
"Ave. Las Torres",11,56
"Stiva Alcala",14,71
"Vallejo Park 2000",3,11
AzcapoPark,3,11
"Puente Grande Park",3,13
"Coacalco Park",3,13
"Tepozpark II",3,19
"Tlalnepark II Lago II",3,19
"RMSG Alamar",13,68
"Ave Tecnologico",11,52
"El Lago",13,68
"Finsa Santa Catarina I",5,31
"Ave. Troncoso",11,56
"Davisa Artega",8,38
"Complejo Industrial Victor Hugo",6,32
"Fibra Prologis",11,57
"Gema I",11,52
"La Laguna",3,13
"CPA Logistics Center SMO",3,13
"Tule 2",3,22
"CPA Tlalnepantla Logistic Center",3,19
"Odonnell Queretaro",2,7
"Amistad Saltillo Sur",8,41
"Millennium San Luis Potosi",9,44
"Independencia 1",11,56
"Talamas Calamandari",11,57
"Vesta Alamar",13,68
Arteaga,8,38
"Prologis Industrial Center",11,57
"Upsite Juarez Park I",11,56
"Parque Norte",13,64
"Chuy Maria",1,1
"Vesta Park Tlaxcala",7,37
"Nexxus Airport",5,25
Airport,10,48
"Finsa SMO",3,13
"Vallejo Park",3,11
"SMO 1",3,13
"SMO 3",3,13
"Tlanepark II Lago III",3,19
"Tule Park I",3,22
HubsPark,13,64
RICSA,14,73
"Vesta Park El Florido",13,64
Impulso,6,32
"AI Apodaca I",5,25
"Nexxus ADN 2",5,26
"SMO III",3,13
Convento,3,18
"CPA Logistic Center El Conbento",3,18
"Queretaro Industrial Park IV",2,9
Queretaro,2,9
"Areya Guadalupe",5,28
Zaragoza,11,53
"Southpark II",11,56
"Gema II",11,52
Troncoso,11,56
"Intermex Mar de Plata",11,57
"Flexpark El Salto",10,48
"CPA Corregidora",3,13
"Puente Mexico",3,13
"Panorama Cuautitlan",3,13
"World Park Tlalnepantla II",3,19
"Horizon Industrial Park",13,63
"La Capilla",10,48
"Alamo Business Park",10,50
"Prologis El Bosque",10,48
"Santa Rosa",10,50
Nogales,10,51
"San Angel",10,51
"Stiva Apodaca Airport",5,25
"World Park Tultitlan",3,22
"Corporativo Tlalnepantla",3,19
"Vynmsa Gto",1,2
"Cardinal Business Park",5,30
"LA Puerta",5,31
"Agua Fria",5,25
"Rail Center",15,76
"Nelson II",12,58
"El Salto Park III",10,48
Axis,10,48
"Via 85",5,25
65-910,5,31
"Panorama Nodin",3,13
"Yucatan Industrial Park",20,86
"Pharr East",14,73
"Cadena Logistic Park",12,59
"El Vigia II",12,58
Sendero,12,59
Cachanilla,12,58
"Pimsa VIII",12,60
"Pimsa IV",12,60
Colorado,12,61
"El Desierto",12,59
"Sigo XXI",12,60
Cambridge,12,60
"Centro Logistico Hermosillo",12,59
InQbate,12,61
Geminis,11,56
"Independencia II",11,56
Intermex,11,56
"Prologis East",5,25
Electrolux,11,55
"Omolap Los Pinos",5,25
"Mar de Plata",11,56
"Poligino Empresarial",2,9
Cantera,2,7
"Diamante Cienega de Flores III",5,26
Kampus,10,48
"Vesta Park Guadalajara",10,48
"Prologis Park Olmo",3,13
"Intermodal Huehuetoca",3,14
"SMO I",3,13
"Tepozpark V",3,18
Teolopark,3,18
"Roca Tlalnepantla Park",3,19
"Tlalnepantla Logistic Center",3,19
"Tule Park III",3,22
"Premium Park Tultepec  II",3,22
Realito,13,64
"Chuy Maria Coahuila",8,40
"Vynmsa Miguel Aleman",5,25
"Independencia 2",11,56
"Amistad Sur",1,1
"WTC 2",9,47
"Centro Logistico Jalisco",10,49
"Prologis Park El Grande (Exp)",3,18
"Finsa II",2,7
"Prologis El Salto",10,48
"Reynosa Industrial Center",14,73
"Puerto Interior (SF III)",1,6
"San Miguel Obispo",3,13
"Finsa Independencia I",11,56
"Marabis Abasolo",1,1
"Nexxus AND 2",5,26
"Packet Park Escobedo",5,27
"San Francisco IV",16,77
"Centro Logistico",10,49
"Pesma II",2,9
"Martel III",5,31
Reynosa,14,73
"El Peral Logistic Park",3,13
"Las Torres Industrial Area",11,56
"WTC Industrial Park",9,47
"Las Colinas Industrial Park",9,42
"Vynmsa Gto Industrial Park",1,2
"Stiva Apodaca Industrial Park",5,25
Cuatipark,3,13
"Las Colinas Silao Industrial Park",1,6
"Kronos Industrial Park",5,25
"Arteaga Industrial Park",8,38
"Guadalajara Park",10,48
"Parque Tecnológico Innovación Querétaro",2,8
"Intermex North Industrial Park",6,32
"Guanajuato Industrial Center",1,2
"Tule Park 2",3,22
Seica,10,48
Stiva,1,4
Copachisa,5,26
Finsa,8,40
CYS,1,4
"Nuevo Santander",14,73
N/a,9,43
"Garza Ponce",5,26
Bilden,5,25
Vynmsa,5,25
"Roca Desarrollos",11,57
"Savy Park I",5,25
VAIP,5,28
"Stiva Reynosa",5,25
"Las Torres Ave.",11,56
Torresol,11,55
"Miguel de la Madrid Ave.",11,56
Alveo,10,48
"Indrial Zone",10,50
"Industrial Gate Alamar",13,68
"Atisa Toyota",13,64
"Independencia II Sur",11,56
"Celaya Amistad",1,1
"Logicenter Puente Grande",3,13
"South Chihuahua",6,32
"ADN Logistic Center",5,26
"Tlanepark IV",3,19
"CuautiPark II",3,13
"Aerospace Querataro",2,7
"Multiparque Escobedo",5,27
"Tule Park 1",3,22
"CPA Logistics Center El Convento",3,18
"Finsa Iztapaluca",3,15
"Tepotzotlan Park",3,18
"Tlalnepark II Lago III",3,19
"El Salto Park I",10,48
Senecu,11,54
"Finsa Santa Carina II",5,31
"Prologis Parl Laurel",3,13
CIJ,11,57
"CPA Logistic Center El Convento",3,18
"Vesta Independencia",11,56
"HubsPark Tijuana",13,64
"Vesta Park Juarez Oriente",11,53
"Libramiento 3",5,27
"RMSG Juarez",11,56
Fundadores,8,38
"Hub Park Juarez",11,55
Condesa,12,59
"Via Verte 3.0",12,61
InQnbate,12,61
"Calafia II",12,60
"Ex XXI",12,60
Tecate,13,70
"Apodaca Park",5,25
"Prologis Park Grande",3,18
"Kalos Apodaca",5,25
"Vesta Park Rosarito",13,69
Pinar,10,51
"Vynmsa Puerto Interior",1,6
"Finsa Nuevo Laredo Poniente",15,75
"Industrial Rail Center",15,75
"Aliah El Salto",10,48
"M3 Park Apidaca",5,25
"Carza Dulces Nombre",5,25
"Avante Aeropuerto Sur",5,25
"Escobedo 3",5,27
"Martel Santa Catarina III",5,31
"Las Nubes",20,86
"Valle de Puebla",12,60
"Stiva Jaral",5,27
Roots,5,30
"Vynmsa Ramos Arizpe III",8,40
"Roca Indeoendencia",11,56
"Parque Queretaro",2,9
Aerospace,2,7
Aeropuerto,2,7
"Lagos de Moreno",1,4
"Puerto Interior Santa Fe III",1,6
"GIC & VILLAGRAN",1,1
"American Industries II",11,56
"Prologis Pahrr",14,73
"Monterrey Industrial Center",5,25
"Mendel Arteaga",8,38
"Laguna Industrial Park",18,81
Lajat,18,82
"Las Americas",18,82
"Talamas Park I",11,55
"Vesta Park Apodaca",5,25
"Roca Independencia",11,55
"CPA Logistic Center Corregidora",3,13
"Finsa Queretaro",2,7
Mercatus,7,34
Xtra,10,48
"La Joyas",5,26
"Vynmsa Ramos Arizpe II",5,25
"Prologis Park Pharr Bridge",14,73
"Arteaga II",8,38
"AI Apodca II",5,25
"Florido Olivos",13,64
Imaq,13,68
"El Salto II",10,48
"Centro Logistico Bajio",1,1
"Sologis Escobedo",5,27
"Valle Sur",13,68
Tecnopark,16,77
"Savy Park IV",5,25
"Fortek Park",5,26
VEP,5,26
"Logicenter Cuautitlan III",3,13
"Logipark II",3,13
"Tlalnepark Logistico",3,19
Tultepark,3,22
"Prologis Parks Cedros",3,18
"Amistad Chuy Maria Coahuila",8,40
"Monterrey Ind Park",5,25
"Finsa Tijuana Este",13,64
"Finsa Tlaquepaque",10,48
"Prosperity Cienega de Flores",5,26
"Industrial Gate Tijuana",13,64
"Libramiento II",5,27
"San Jeronimo",11,54
"Xicontencatl I",7,37
"AI Independencia II",11,56
"Savy Park",5,25
"Private Owner",9,43
"Pocket Park Norte",5,26
"World Park Tlalnepantla IV",3,19
Tepozbalas,3,18
"LogiPark III",3,18
"Tultepec Microparks",3,22
"Davisa Santa Maria",8,40
"Davisa Santa Monica",8,39
Valdepenas,10,51
"Vynmsa Acueducto",5,28
"Vesta Park Morelos",13,63
"Vesta Guadalupe",5,28
"Vesta Park Pacifico",13,67
"Diamante III Cienega de Flores",5,26
"Cuautitlan City Park",3,13
"Central Coyol",3,16
"Libramiento Noroeste 1",5,27
"Global Park",18,82
"PIT 2",10,50
Alba,10,50
Plataforma,10,48
"Industrial Gate Pacific",13,64
"Hubs Park Northwestern",13,64
"Miller Park",5,26
"Carza Industrial Complex",5,25
"Hub Park Independencia",11,55
"Hub Park Juarez 02",11,55
"American Industries",6,33
"Vesta Park Aeropuerto",2,7
"Alliuz Apodaca",5,25
"Visan Santa Catarina",5,31
Autodromo,5,26
"Los Aztecas",11,52
"Aros Santa Rosa",5,25
"Nexxus Escobedo Center",5,27
"Realito II",13,64
MBP,5,25
"Avante Aeropuerto",5,25
"Logistico Norte",6,33
"Vynmsa Santa Catarina II",5,31
"Vesta Aguascalientes I",16,78
ADN,5,26
"Arende Guadalupe",5,28
"Los Altos",13,64
"CPA AND",5,26
"Tule 3",3,22
"Proximity Parks Lomas Verdes",3,16
"Vynmsa Ramos Arizpe I",8,40
"Vynmsa Celaya",1,1
"Prologis Park Apodaca East",5,25
"Milenium Apdaca",5,25
"Independencia - Puerto de Palos",11,57
"Mendel Cerritos",8,41
"Tlalnepantla Industrial Zone",3,19
Opcion,2,9
"Aros Libramiento 4",5,27
Tecnologico,11,55
"Plataforma Park",10,48
"East Park",14,73
"La Luz",3,13
"Xhala Park",3,13
"Vesta Park Punta Norte",3,13
"Cuamantla Industrial Zone",3,13
"Danhos Industrial I",3,22
"Tijuana Technology Park",13,64
"Vie Verte Rosarito",13,69
"Piedras Blancas",13,64
"Deer Park",13,64
360,8,40
"Tmex Park",3,14
"Centro Logistico Jilotepec",3,14
"Las Joyas",5,26
"Vynmsa North",5,26
"Multiparque Norte",5,26
"Areya Guadalupe Business Park",5,28
"M3 Park Apodaca",5,25
"La Joya",5,26
"Colinas Leon II",1,4
"Pocket Park Leon",1,4
"Mendel Derramadero",8,39
"Vynmsa Ramos Arizpe V",8,40
"Vesta Park San Luis Potosi",9,43
"Queretaro Park VII",2,7
"Vie Verte 2",2,7
"Queretaro Park V",2,9
"Queretaro Park VI",2,9
"Santa Fe",18,82
Lagunero,18,80
"Frasa Otay",13,68
"Martel San Javier",5,25
"Advance El Salto",10,48
"Vynmsa Guanajuato Puerto Interior II",1,6
"Vynmsa Guanajuato Puerto Interior III",1,6
"Compejo Industrial Bafar Norte",6,33
"Vynma Apodaca",5,25
"Vynmsa Santa Catarina III",5,31
"Vynmsa Queretaro II",2,7
"Odonnell Vallejo",3,16
"Odonnell Tlalpan",3,16
"CPA Logicenter Cuautitlan",3,13
"CPA Logistic San Martin Obispo",3,13
"Diamante Escobedo",5,27
"San Cayetano",3,20
"Las Plazas II",3,20
Alamar,13,62
"Rosarito Industrial",13,69
"Ciudad Industrial",13,68
"Vesta Sur",11,56
"Aros Salinas Victoria",5,26
"Savy Apodaca",5,25
Saltillo,8,40
"Amistad Laguna",18,82
Polarispark,3,20
"World Park Tultepark III",3,22
"CPA Logistic Center Cuautitlan",3,13
"Cerro del Colorado",13,62
"Saltillo Ramos Arizpe",8,40
"East Pacifico",13,64
"Salvacar Industrial Center",11,56
"CPA San Miguel Obispo",3,13
